INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:52:13,124 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:52:13,124 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:52:13,124 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:52:13,125 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:52:13,125 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:52:13,125 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:52:13,126 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,127 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:52:13,127 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,128 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:52:13,128 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,128 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,128 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,129 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:52:13,132 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,132 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,133 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,133 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,133 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,133 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,133 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,134 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,134 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,134 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,134 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,134 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,134 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,135 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,135 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,135 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,135 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,135 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,136 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,136 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,136 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,136 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,136 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,136 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,137 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,137 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,137 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,137 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,137 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,137 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,138 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,139 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,139 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,139 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,139 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,139 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,139 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,140 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,140 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,140 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,140 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,140 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,140 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,141 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,141 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,141 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,141 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,141 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,141 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,142 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,142 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,143 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,143 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,143 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,143 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,143 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,144 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,144 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,144 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,144 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,144 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,145 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,145 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,145 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,146 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,147 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,148 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,148 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,149 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,149 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,149 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,150 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,150 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,150 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,151 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,151 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,151 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,151 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,151 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,152 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,152 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,152 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,152 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,152 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,152 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,153 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,153 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,153 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,153 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,153 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,154 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,154 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,154 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,154 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,154 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,155 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,155 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,155 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,155 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,156 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,156 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,156 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,156 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,156 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,156 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,157 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,157 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,157 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,157 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,157 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,158 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,158 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,158 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,158 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,159 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,159 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,160 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,160 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,160 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,161 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,161 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,161 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,161 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,161 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,162 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,162 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,163 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,163 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,163 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,164 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,164 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,164 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,165 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,165 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,166 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,166 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,166 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,166 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,166 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,167 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,167 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,167 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,167 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,167 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,168 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,168 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,168 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,168 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,168 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,168 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,169 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,169 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,169 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,169 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,170 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,170 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,170 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,170 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,170 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,171 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,171 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,171 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,172 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,172 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,173 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,173 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,173 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,174 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,174 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,175 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,175 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,175 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,176 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,176 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,176 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,176 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,177 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,177 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,177 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,178 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,179 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,179 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,180 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,180 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,181 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,181 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,181 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,181 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,182 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,183 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,183 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,184 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,184 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,184 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,184 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,185 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,185 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,186 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,186 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,186 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,187 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,187 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,188 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,188 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,188 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
